from,to,relationship
BiewerM,Ausbildung_Elektronikfacharbeit,Ausbildung
NassifT,Ausbildung_Journalistenschule,Ausbildung
UlrichWC,Ausbildung_Journalistenschule,Ausbildung
BaeckerD,Ausbildung_Meteorologie,Ausbildung
NaumannS,Ausbildung_Moderation,Ausbildung
SkulskiT,Ausbildung_Sportreporter,Ausbildung
FingererbenA,Ausbildung_Werbekauffrau,Ausbildung
ZimmermannA,Online_Spox.com,Job
PareigisJ,Online_ZeitOnline,Job
NaumannS,Praktikum_Radio_DeutscheWelle,Praktikum
LufenM,Praktikum_TV_ABC,Praktikum
WackertC,Praktikum_TV_Eurosport,Praktikum
HeinrichK,Praktikum_TV_SAT1,Praktikum
WackertC,Praktikum_TV_SKY,Praktikum
WackertC,Praktikum_Zeitung_Bild,Praktikum
NassifT,Radio_Bayrisches_Lokalradio,Job
BreyerJ,Radio_BR,Job
NassifT,Radio_Charivari,Job
HayaliD,Radio_DeutscheWelle,Job
PareigisJ,Radio_DeutscheWelle,Job
HahnJ,Radio_Energy_Berlin,Job
HahnJ,Radio_Energy_Sachsen,Job
SirinM,Radio_KissFM,Job
HahnJ,Radio_MDR,Job
LorigS,Radio_Neandertal,Job
HahnJ,Radio_NRJ,Job
LorigS,Radio_RadioBremen,Job
MeierC,Radio_RadioBremen,Job
GrossmannP,Radio_RadioDortmund,Job
HayaliD,Radio_RadioKoeln,Job
SirinM,Radio_RadioMultikulti,Job
LinkS,Radio_RadioWuppertal,Job
HeinrichK,Radio_rs2,Job
SirinM,Radio_RTL,Job
SkulskiT,Radio_SenderPotsdam,Job
HeinrichK,Radio_SpreeRadio,Job
HeinrichK,Radio_StarFM,Job
NassifT,Radio_Untersberg,Job
BoschmannD,Radio_YouFM,Job
PareigisJ,Studium_Afrikanistik,Studium
BreyerJ,Studium_Amerikanistik,Studium
NaumannS,Studium_Anglistik,Studium
BoschmannD,Studium_BWL,Studium
KnaebleJ,Studium_BWL,Studium
PlankenA,Studium_Geographie,Studium
LinkS,Studium_Germanistik,Studium
NaumannS,Studium_Germanistik,Studium
HeinrichK,Studium_Germanistische_Linguistik,Studium
LorigS,Studium_Geschichte,Studium
PlankenA,Studium_Geschichte,Studium
SkulskiT,Studium_Journalistik,Studium
KonsW,Studium_Jura,Studium
HeinrichK,Studium_Literatur,Studium
FingererbenA,Studium_Medien,Studium
HahnJ,Studium_Medien,Studium
HayaliD,Studium_Medien,Studium
ImhofE,Studium_Medien,Studium
KillingM,Studium_Medien,Studium
LufenM,Studium_Medien,Studium
SchumacherS,Studium_Medien,Studium
WackertC,Studium_Medien,Studium
ZimmermannA,Studium_Medienwirtschaft,Studium
UlrichWC,Studium_Medienwissenschaft,Studium
UlrichWC,Studium_Nordamerikastudien,Studium
HeinrichK,Studium_Philosophie,Studium
ImhofE,Studium_Politik,Studium
LorigS,Studium_Politik,Studium
BreyerJ,Studium_Politik,Studium
PareigisJ,Studium_Politik,Studium
ImhofE,Studium_Psychologie,Studium
BiewerM,Studium_Schauspiel,Studium
PlankenA,Studium_Skandinavistik,Studium
LufenM,Studium_Spanisch,Studium
AmbrosiusF,Studium_Sport,Studium
GrossmannP,Studium_Sport,Studium
BaeckerD,Studium_Studium,Studium
BreyerJ,Studium_Volkswirtschaftslehre,Studium
BaeckerD,TV_ARD,Job
GrossmannP,TV_ARD,Job
LinkS,TV_ARD,Job
LorigS,TV_ARD,Job
MeierC,TV_ARD,Job
NassifT,TV_ARD,Job
PlankenA,TV_ARD,Job
HeydeA,TV_BahnTV,Job
NassifT,TV_BR,Job
KillingM,TV_DasVierte,Job
HayaliD,TV_DeutscheWelleTV,Job
HeydeA,TV_DeutscheWelleTV,Job
PareigisJ,TV_DeutscheWelleTV,Job
SkulskiT,TV_DFF,Job
AmbrosiusF,TV_DisneyChannel,Job
NaumannS,TV_Fraport,Job
NaumannS,TV_Hamburg1,Job
BoschmannD,TV_HR3,Job
HahnJ,TV_MDR,Job
HeydeA,TV_MDR,Job
LinkS,TV_MDR,Job
SkulskiT,TV_MDR,Job
PareigisJ,TV_N24,Job
KillingM,TV_NRWTV,Job
ImhofE,TV_NTV,Job
KnaebleJ,TV_NTV,Job
BoschmannD,TV_ProSieben,Job
SirinM,TV_RBB,Job
StoeweB,TV_RBB,Job
NaumannS,TV_RheinMainTV,Job
AmbrosiusF,TV_RTL,Job
BiewerM,TV_RTL,Job
FingererbenA,TV_RTL,Job
HahnJ,TV_RTL,Job
HeydeA,TV_RTL,Job
ImhofE,TV_RTL,Job
KnaebleJ,TV_RTL,Job
KonsW,TV_RTL,Job
NaumannS,TV_RTL,Job
SchumacherS,TV_RTL,Job
BoschmannD,TV_SAT1,Job
HahnJ,TV_SAT1,Job
HeinrichK,TV_SAT1,Job
KillingM,TV_SAT1,Job
LufenM,TV_SAT1,Job
NaumannS,TV_SAT1,Job
WackertC,TV_SAT1,Job
ZimmermannA,TV_Sport1,Job
AmbrosiusF,TV_SuperRTL,Job
ImhofE,TV_SWR,Job
HeydeA,TV_TierTV,Job
ImhofE,TV_TierTV,Job
SirinM,TV_VOX,Job
GrossmannP,TV_WDR,Job
KonsW,TV_WDR,Job
LinkS,TV_WDR,Job
LorigS,TV_WDR,Job
LufenM,TV_WDR,Job
MeierC,TV_WDR,Job
NassifT,TV_WDR,Job
PareigisJ,TV_WDR,Job
PlankenA,TV_WDR,Job
SirinM,TV_WDR,Job
BreyerJ,TV_ZDF,Job
HayaliD,TV_ZDF,Job
HeydeA,TV_ZDF,Job
LorigS,TV_ZDF,Job
PareigisJ,TV_ZDF,Job
SirinM,TV_ZDF,Job
SkulskiT,TV_ZDF,Job
StoeweB,TV_ZDF,Job
UlrichWC,TV_ZDF,Job
ZimmermannA,TV_ZDF,Job
KonsW,Volontariat_Radio_RadioGong,Volontariat
HeinrichK,Volontariat_Radio_RadioSaw,Volontariat
LinkS,Volontariat_Radio_RadioWuppertal,Volontariat
ImhofE,Volontariat_TV_NBC,Volontariat
MeierC,Volontariat_TV_NDR,Volontariat
WackertC,Volontariat_TV_SAT1,Volontariat
PlankenA,Volontariat_TV_WDR,Volontariat
StoeweB,Zeitung_EberswalderAltstadtnachrichten,Job
SkulskiT,Zeitung_MaerkischeVolksstimme,Job
BreyerJ,Zeitung_Sueddeutsche Zeitung,Job
KonsW,Zeitung_Welt,Job
KillingM,Zeitung_WochenkurierHagen,Job
